R_DEF: Internal format may change without notice
local
array itemsoption
color black
color gray
color graylight
color green
color my_ic_launcher_background
color purple
color purplelight
color purplemedium
color white
drawable greenbutton
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img
drawable my_ic_launcher_foreground
drawable purplesunny
drawable whitebutton
drawable whiteedittext
id bttn_save
id buttonSave
id buttonSignIn
id buttonSignIn2
id buttonWeather
id city_full_name
id city_humidity
id city_pressure
id city_temperature
id city_windy_speed
id editTextCity
id editTextTextPassword
id editTextTextPersonName
id fab
id gridlayout
id linearlayout
id recycler_view
id textViewHumidity
id textViewNow
id textViewPressure
id textViewTemp
id textViewTitle
id textViewWindySpeed
id time
layout activity_authorization
layout activity_editor
layout activity_main
layout activity_weather_forecast
layout row_weather
mipmap ic_launcher
mipmap ic_launcher_round
mipmap my_ic_launcher
mipmap my_ic_launcher_round
string app_name
string checkpassword
string checkusername
string city
string emptyfield
string entercity
string enteredincorrectly
string errorhumidity
string errorpressure
string errortemperature
string errorwindyspeed
string humidity
string invalidcharacters
string notfound
string now
string onlydigit
string password
string pressure
string remember
string save
string signin
string signup
string startedtitle
string temp
string title
string username
string weather
string windyspeed
style Base.Theme.MyWeatherAPIroom
style Theme.MyWeatherAPIroom
xml backup_rules
xml data_extraction_rules
